episode,timestep,reward
1,482,126.1418608632386
2,832,100.28913332240958
3,1154,99.0111229780985
4,1417,91.71298365785944
5,1740,92.88408585197303
6,2144,96.06171863652985
7,2639,92.47538272684024
8,3189,86.54171408084159
9,3711,82.723432228966
10,4048,82.70374312371924
11,4505,82.09798033450845
12,4940,84.4109450627314
13,5315,87.72764775704574
14,5542,81.50760500688334
15,6000,82.1614479336547
16,6465,83.79165993936262
17,6911,85.97776241352183
18,7361,86.53199510456548
19,7794,88.98841318708442
20,8282,87.96181249558444
21,8773,87.26322523893201
22,9263,89.44599200971317
23,9637,89.42201711791297
24,9914,88.32917775792833
25,10452,85.85058593880701
26,10824,86.11406571551728
27,11039,83.13743431195796
28,11276,80.4484834950266
29,11719,80.01938933378914
30,12134,80.68522847621249
31,12645,80.27391743552243
32,13051,81.77818491226185
33,13569,82.41853025222203
34,14040,81.75511181251196
35,14406,82.77722342145351
36,14779,83.36668671422507
37,15243,85.52518201384173
38,15686,86.31512548458939
39,16139,87.14915097623624
40,16589,88.06485792759982
41,17066,88.05465734832369
42,17516,88.79018948209793
43,17905,88.57765951710336
44,18276,88.7895617199763
45,18731,89.34971723905036
46,19138,89.74416872459842
47,19521,88.71772330854765
48,19882,89.2058598353155
49,20111,87.31105739785006
50,20633,86.96734627412546
51,21042,86.7008352358442
52,21427,87.07683280790158
53,21857,87.96736845703228
54,22247,88.13246559468271
55,22551,87.33477273205263
56,22994,87.56059231954207
57,23401,88.20099710529763
58,23799,88.20454106926279
59,24277,87.6999870903652
60,24656,88.15016814967758
61,25030,88.43254960703555
62,25493,87.97136735419421
63,25836,88.11452507620486
64,26216,88.5754310739211
65,26630,88.32612200329903
66,27082,88.63432677189267
67,27425,88.58467116852135
68,27877,88.99759987740383
69,28336,88.99146263707841
70,28660,89.07501951524327
71,28903,87.87163179993415
72,29238,87.59477122417776
73,29650,87.55625366981523
74,30001,86.85293090874075
75,30479,87.15578630499516
76,30808,86.41045000480524
77,31281,86.12645166934001
78,31609,86.15368709076787
79,31981,86.28369119950902
80,32411,86.56540647179776
81,32865,86.95679477794307
82,33207,86.88959659417107
83,33590,87.02839631942369
84,34163,86.95411493210557
85,34631,87.13209366351546
86,35047,87.25881801894671
87,35509,87.5682089269063
88,35868,87.37938491748996
89,36258,87.43024496462384
90,36681,87.56027432295255
91,37073,87.80096109319175
92,37399,87.75570523163047
93,37798,87.93217673438494
94,38126,87.97565994459609
95,38605,87.71973315718103
96,39084,88.1032486155454
97,39480,88.46714263512963
98,39781,87.79444951693895
99,40025,87.18589792431143
100,40380,87.23058596304638
101,40727,87.33573388412103
102,41118,87.48682214242079
103,41608,87.77869652191863
104,42004,87.9345179862916
105,42423,87.67107549949043
106,42756,87.70861949362003
107,43062,87.46515790968614
108,43530,87.73503868843066
109,43930,87.94716647482048
110,44233,87.91584672265897
111,44606,88.15650845449366
112,44994,88.24397832257533
113,45334,88.28146594740625
114,45722,88.334461211494
115,46070,88.45732303547004
116,46530,88.77887187086289
117,46958,89.07234251307177
118,47469,88.99815663876616
119,47811,89.05282378126306
120,48154,89.16909839667305
121,48552,89.40085602652539
122,48918,89.41922576575296
123,49250,89.55755173492129
124,49701,89.71965471990985
125,50001,89.60483384828382
126,50352,89.59930879126968
127,50683,89.60939159633833
128,51218,89.76592187964143
129,51629,89.79470677039026
130,52036,89.91011165836417
131,52589,90.53239664710581
132,52890,90.42572875190307
133,53281,90.6619742960098
134,53667,90.8046970103873
135,54081,90.93231553511204
136,54369,90.81565551591142
137,54824,90.85262836140632
138,55204,90.99738982513122
139,55662,90.98406235422391
140,55889,90.3960512671806
141,56287,90.47352894504661
142,56658,90.42326485938969
143,57050,90.46478352134348
144,57397,90.6403450719021
145,57731,90.69337623153953
146,58070,90.66169183145924
147,58459,90.76691119233266
148,58800,90.56128995650343
149,59251,91.06837863471796
150,59602,91.1631098023594
151,60001,91.25896037887485
152,60314,91.21320678466229
153,60709,91.24061360383746
154,61090,91.2954370496791
155,61679,91.96120211173007
156,62099,92.2744513375076
157,62483,92.47243803306091
158,62995,92.92188279328647
159,63422,93.1629355140542
160,63856,93.36847510380467
161,64209,93.46668029666918
162,64795,93.96416135675744
163,65154,94.13643801078473
164,65543,94.27295344573852
165,65926,94.38985814868482
166,66386,94.64373158596408
167,66728,94.57318862143111
168,67081,94.53133604413745
169,67374,94.39192224955858
170,67749,94.53997548543897
171,68170,94.8024068713095
172,68562,94.89940115731869
173,68886,94.76799009949126
174,69338,94.98552988244778
175,69716,95.11098100517879
176,70051,94.9395605895803
177,70511,95.19229055903598
178,71024,95.45895020747506
179,71414,95.68102880702064
180,71752,95.74346825980012
181,72122,95.95855286724333
182,72672,96.51350767974306
183,72861,96.03708957801507
184,73089,95.55839226217542
185,73351,95.18525165253702
186,73540,94.67380019646139
187,73747,94.2106049887362
188,73932,93.71507448924781
189,74189,93.39036246633715
190,74401,92.98922183953971
191,74586,92.48540381317649
192,74824,92.12657087781024
193,75026,91.64462293734958
194,75282,91.26880373774432
195,75541,90.8554475392225
196,75825,90.5368383775556
197,76056,90.10589024322907
198,76303,89.7816651755402
199,76563,89.4625483339461
200,76851,89.16256603684228
201,77167,88.8685794961085
202,77526,88.76446026829468
203,77822,88.4742471180246
204,78134,88.20691213700945
205,78429,87.92826179930023
206,78678,87.61447082368265
207,78970,87.34417566121934
208,79239,87.01573501179118
209,79459,86.67265234663985
210,79691,86.3441112874989
211,79915,85.96573380770029
212,80252,85.70974955479461
213,80545,85.45566058405427
214,80803,85.14683224292793
215,81019,84.777516895424
216,81295,84.51796740586195
217,81606,84.31958495078746
218,81816,83.93857658021146
219,82157,83.74035630528333
220,82380,83.43979717272333
221,82651,83.2006677618009
222,82900,82.94442186026221
223,83222,82.78598651037692
224,83509,82.51788638961757
225,83793,82.31821356091525
226,84072,82.05383814976383
227,84317,81.81760348455099
228,84587,81.60191748885633
229,84779,81.25098976013456
230,85056,81.01392156989333
231,85257,80.69589588411037
232,85442,80.36795721916434
233,85636,80.03135661370726
234,85868,79.77623703684513
235,86102,79.46728771937234
236,86427,79.2541228247113
237,86587,78.90676866493423
238,86875,78.65669207877649
239,87068,78.37331434617576
240,87322,78.13686868763064
241,87538,77.87376799498406
242,87834,77.6952881751488
243,88092,77.49915337976235
244,88369,77.3213694371052
245,88618,77.06362073282871
246,88825,76.77298113128502
247,89021,76.46111325832952
248,89274,76.20837212117823
249,89472,75.92912601331622
250,89709,75.70940470653889
251,89932,75.46329589492535
252,90106,75.17706024366726
253,90400,75.05327750493983
254,90637,74.87710380538772
255,90860,74.67350580113762
256,91111,74.50654975969363
257,91346,74.27771672314181
258,91648,74.10387010556825
259,91870,73.86688066206369
260,92108,73.6409415149016
261,92380,73.4944508286023
262,92678,73.3278839749513
263,92890,73.07384432006661
264,93131,72.86416860477378
265,93369,72.62990890039099
266,93668,72.50324602812397
267,93976,72.34971547465142
268,94248,72.20083900475488
269,94470,71.95130226273865
270,94786,71.7863697111093
271,95020,71.53539368575717
272,95306,71.34548906655084
273,95533,71.1275606155004
274,95799,71.02308125849042
275,96116,70.94066519622879
276,96427,70.84303500019692
277,96769,70.7471822281151
278,97059,70.59659279022807
279,97277,70.34156607831159
280,97536,70.13078369593605
281,97873,70.00704388212107
282,98120,69.77899909754655
283,98411,69.62872898583636
284,98701,69.48163557380377
285,98937,69.27630733430844
286,99184,69.12572476207258
287,99457,68.94697718179002
288,99656,68.71760182063213
289,99908,68.52456390663798
290,100054,68.25404449032543
291,100284,68.0567716241155
292,100535,67.87133523990117
293,100833,67.78091943402464
294,101124,67.69338557691752
295,101398,67.52520035080394
296,101677,67.41234292735275
297,101928,67.19749681524108
298,102233,67.11816412432032
299,102485,66.95828185388204
300,102724,66.76349898726752
301,102967,66.58930127541441
302,103257,66.4942066662439
303,103569,66.32649018899464
304,103871,66.30747606686928
305,104174,66.24753890078588
306,104497,66.16460095158362
307,104736,65.99362110046685
308,105047,65.94347657268382
309,105322,65.82264743683645
310,105590,65.69678339021169
311,105907,65.59314036034715
312,106118,65.39762688623574
313,106377,65.25054847920056
314,106625,65.0814928887189
315,106847,64.92503911481333
316,107111,64.73911828717279
317,107354,64.57136311415088
318,107583,64.41396845822338
319,107877,64.33910715712258
320,108125,64.17499664397567
321,108350,64.03009271384285
322,108597,63.901305464957034
323,108940,63.80782376769293
324,109209,63.68026754177279
325,109484,63.545429035296145
326,109694,63.354189546080086
327,109966,63.24802948764792
328,110135,63.02628091477207
329,110400,62.9224949696692
330,110705,62.85341656826704
331,110985,62.786241945860176
332,111289,62.705650424428214
333,111538,62.53481232900578
334,111840,62.44557202537094
335,112105,62.355204012772674
336,112458,62.361795546321595
337,112763,62.315034290728235
338,113053,62.23171862918192
339,113307,62.11570825816054
340,113647,62.0440861666431
341,113955,61.99335475179827
342,114249,61.91684781128753
343,114579,61.84527031495107
344,114931,61.83229615233581
345,115242,61.76291779899653
346,115421,61.582911592294145
347,115666,61.51250983074442
348,115848,61.4065861347958
349,116007,61.23592350809256
350,116336,61.156824375805215
351,116648,61.11332906407733
352,116912,61.04750214097271
353,117110,60.923467819419486
354,117321,60.81779692055796
355,117608,60.78900515347622
356,117828,60.65598502457219
357,118155,60.65732162040717
358,118579,60.717137057965935
359,118853,60.634108855083184
360,119072,60.51746565993005
361,119335,60.43688080476943
362,119690,60.41525658293729
363,119991,60.32635414612429
364,120322,60.320467152192585
365,120643,60.312176537878564
366,121062,60.37571945709977
367,121406,60.334994461739655
368,121665,60.21514499530571
369,122049,60.27909841965002
370,122418,60.277282476371994
371,122758,60.27945809305856
372,123244,60.38415480225509
373,123495,60.263167320871055
374,123700,60.169206031670946
375,123870,60.01056649199105
376,123871,59.82436817685277
377,124140,59.775035168712265
378,124334,59.68261466777541
379,124508,59.538941627354816
380,124704,59.45237862366968
381,124873,59.29168764014269
382,125031,59.143979753159506
383,125202,59.03754566642717
384,125422,58.96746356440347
385,125592,58.83815187147787
386,125805,58.756793152491035
387,125969,58.59868259823067
388,126123,58.44617642950333
389,126326,58.38902808496649
390,126570,58.34716840086062
391,126908,58.35601401673953
392,127152,58.24437957408029
393,127399,58.15723882562187
394,127642,58.06398619354242
395,127919,58.041220480001954
396,128220,58.01862423612237
397,128509,57.95361115732554
398,128777,57.908468775503266
399,129037,57.826193025613
400,129335,57.78382963273159
401,129630,57.78196180408205
402,129935,57.77981539873233
403,130207,57.78813761036067
404,130454,57.72363130336725
405,130758,57.67522860931235
406,130949,57.54062347540801
407,131202,57.495092818286075
408,131937,57.90610673260628
409,132335,57.92910400767173
410,132722,57.92944362062068
411,133039,57.88192947490316
412,133334,57.8682862625667
413,133672,57.904933430694385
414,134075,57.915003720502746
415,134479,57.93910091828854
416,134898,57.93768934373975
417,135173,57.84054140143975
418,135463,57.844738799652816
419,136078,58.03454973712075
420,136229,57.9311586187684
421,136416,57.8784872779013
422,136564,57.779973995894345
423,136893,57.91329703505531
424,137143,57.95720836848097
425,137363,57.959440245837136
426,137814,58.200115887116965
427,138015,58.14168999505432
428,138251,58.15837768595247
429,138694,58.425140770566806
430,138930,58.443486418510545
431,139113,58.383308388626354
432,139260,58.29083096782605
433,139802,58.72929076619089
434,140099,58.82322998320352
435,140451,59.02400986725843
436,140875,59.1381683169967
437,141254,59.26782224232177
438,141636,59.45843309167977
439,142012,59.55544876905242
440,142372,59.64108690031248
441,142654,59.704555568728345
442,143051,59.95076784371616
443,143486,60.15832746539665
444,143862,60.22651348251821
445,144099,60.304750445813745
446,144441,60.53194945985026
447,144805,60.71850468575531
448,145059,60.7094424357801
449,145433,60.78106561720636
450,145850,60.85085931853308
451,146196,61.042150649103405
452,146583,61.24163227213686
453,146953,61.327875631143606
454,147340,61.45916438270587
455,147605,61.536736337688076
456,147978,61.56841064065882
457,148350,61.66819372321847
458,148760,61.810408205896366
459,149086,61.93293676935103
460,149431,62.063824681425864
461,149728,62.23504624529766
462,150001,62.25603491996025
463,150369,62.37477643160805
464,150744,62.475441668045406
465,151129,62.72686848172435
466,151553,62.90488098804447
467,151937,63.067009170060416
468,152242,63.15539605847329
469,152601,63.21700493665946
470,153002,63.424396401709174
471,153374,63.64335264720099
472,153798,63.753826088500425
473,154058,63.836204044083324
474,154357,63.93939670578299
475,154767,64.13135097223262
476,155050,64.26046457532537
477,155414,64.43643280078095
478,155836,64.6496346218191
479,156142,64.79413684699418
480,156406,64.87136449932213
481,156704,65.06172523312613
482,157200,65.18014576976559
483,157601,65.41480156310126
484,158066,65.62572892486263
485,158500,65.91520739194021
486,158778,65.9872865967142
487,159082,66.04881334649454
488,159360,66.09227144344865
489,159791,66.1932518534265
490,160034,66.18864535485953
491,160389,66.28931115254436
492,160707,66.42181762744535
493,161152,66.6283797209189
494,161485,66.66336042046804
495,161734,66.69505092964938
496,162083,66.82266436020605
497,162493,66.89010521251821
498,162832,66.89121371269967
499,163115,67.01012701915347
500,163429,67.0903022182899
501,163785,67.22238898636887
502,164258,67.44066798773038
503,164701,67.69161894993996
504,165093,67.85349828821722
505,165440,67.84346679799518
506,165760,67.91535347493438
507,166132,68.01781581640408
508,166526,68.10412707063168
509,166934,68.1648960217994
510,167360,68.47684348050913
511,167794,68.64953885883799
512,168090,68.7338533331999
513,168372,68.8173130049696
514,168775,68.9286629519312
515,169081,69.03844248868806
516,169492,69.24065184055576
517,169895,69.36623474036301
518,170361,69.44688508534334
519,170693,69.55839576703913
520,171218,69.86410705110964
521,171606,69.99985706116637
522,171956,70.08762762772615
523,172276,70.23084285164016
524,172768,70.32531715677777
525,173173,70.55576288835442
526,173470,70.5534249913718
527,173685,70.46523828907662
528,174035,70.66468458627314
529,174502,70.84104570451508
530,174812,70.87573251517945
531,175228,71.1271279588995
532,175532,71.25740053032881
533,175843,71.42133215334468
534,176132,71.53260013233843
535,176488,71.707727203396
536,176946,71.8348132625245
537,177211,71.84275802363932
538,177515,71.92946211486766
539,177771,71.97587372151409
540,178053,72.05496660508491
541,178360,72.11411324673814
542,178636,72.19433347426835
543,178927,72.29072042626586
544,179308,72.37368375536846
545,179599,72.46504904123924
546,179984,72.63876380390806
547,180335,72.6751618175127
548,180625,72.76625128849878
549,180993,72.94611566209761
550,181262,72.9788997681983
551,181738,73.14984226239757
552,182022,73.2182334789828
553,182323,73.36490319111024
554,182714,73.54505058246643
555,183110,73.64024436699984
556,183384,73.70809662107845
557,183660,73.76426959243302
558,184176,73.95602874817814
559,184615,74.0857388008564
560,184927,74.18445788148775
561,185368,74.38133083370393
562,185673,74.49836632480073
563,185939,74.53230463702562
564,186290,74.60176225772065
565,186703,74.670284213516
566,187110,74.7700821969453
567,187375,74.80964982002935
568,187658,74.89313237311363
569,188046,74.96599262088384
570,188510,75.17766170803407
571,188893,75.2225627567418
572,189327,75.37542469003529
573,189672,75.55801303834485
574,190249,75.81656120433841
575,190490,75.81439680866066
576,190804,75.78844959380959
577,191098,75.77672743940595
578,191421,75.80061431489753
579,191603,75.73412678802548
580,191830,75.73298958470836
581,192074,75.7241583099347
582,192972,76.10630643741777
583,193254,76.05637252965192
584,193509,75.98223230140412
585,193837,75.94453257463154
586,194168,75.93307489506593
587,194739,76.03399515861358
588,195164,76.10582750800556
589,195490,76.07140215637
590,195767,76.0100219833299
591,196262,76.06416118777496
592,196639,76.05548468211762
593,196933,76.03856753708061
594,197165,75.99618685478451
595,197646,76.06217841686147
596,197831,75.9784374388383
597,198029,75.89009472444918
598,198263,75.80847588797437
599,198466,75.73019352033866
600,198645,75.63994430532122
601,198873,75.55023912928155
602,199191,75.5337052978127
603,199412,75.44917824052304
604,199657,75.368951652002
605,199895,75.31233271164929
606,200056,75.18793303484253
607,200244,75.11110966230231
608,200429,75.03640319568017
609,200704,75.00411557433524
610,201096,75.02209766884569
611,201253,74.90613153902979
612,201553,74.86458104532686
613,201696,74.73743760445004
614,201883,74.62446892746307
615,202085,74.53576983580679
616,202449,74.50674999766625
617,202641,74.40903406505971
618,202873,74.33283427509674
619,203070,74.24249506696715
620,203232,74.12644562355952
621,203446,74.051679593373
622,203654,73.9505413480169
623,203826,73.84621771139417
624,204034,73.75777644502794
625,204189,73.65588679437779
626,204352,73.54671486644563
627,204634,73.48905187889076
628,204869,73.39704536399674
629,205166,73.3383908240494
630,205381,73.24420443689908
631,205585,73.15417007937683
632,205803,73.05871830421825
633,206020,72.96814982020258
634,206206,72.86078501367169
635,206407,72.76350103578845
636,206688,72.71186456009899
637,206930,72.64399672019415
638,207077,72.53440781978976
639,207283,72.44015285359578
640,207532,72.3635863960388
641,207735,72.25898161812543
642,207918,72.16015390078552
643,208179,72.07862502232756
644,208349,71.97975996715047
645,208516,71.87186441362886
646,208706,71.78458974304255
647,208910,71.68794203995047
648,209163,71.61742849011065
649,209372,71.52268881771569
650,209582,71.43462196119052
651,209783,71.36451068914634
652,210001,71.29039437395151
653,210249,71.21904057684809
654,210449,71.12927975607037
655,210693,71.08999007811357
656,210837,70.98487076265621
657,211079,70.8970491117393
658,211245,70.79952836873235
659,211508,70.7311853483993
660,211697,70.65353343090193
661,211859,70.57175687800745
662,212101,70.50230724588673
663,212268,70.41386310662652
664,212455,70.32349609245799
665,212632,70.26389579139207
666,212869,70.19785891372005
667,213038,70.11320784471053
668,213259,70.03093862733213
669,213457,69.94146331516222
670,213706,69.87580371982351
671,213884,69.78901697890616
672,214099,69.71573742625638
673,214334,69.67218904226074
674,214554,69.59770115759456
675,214711,69.49074912304984
676,214892,69.40361684270027
677,215066,69.31777778163683
678,215293,69.25741805238398
679,215451,69.16569515969388
680,215660,69.10764603921729
681,215871,69.02281655817062
682,216035,68.94332260404298
683,216238,68.84305286793003
684,216440,68.77008671525232
685,216601,68.67356059687076
686,216839,68.59754940550505
687,217076,68.54010798923075
688,217286,68.47742634931855
689,217474,68.41155465494188
690,217697,68.35778277359141
691,217927,68.27310183919218
692,218084,68.18382890009521
693,218316,68.11547373385828
694,218510,68.04297861912308
695,218742,67.97046487406448
696,218935,67.89533448544357
697,219148,67.81704638344871
698,219327,67.74308905167439
699,219568,67.69586442055935
700,219814,67.64536108005545
701,220029,67.57468615736805
702,220210,67.49614459528644
703,220424,67.4183716608755
704,220582,67.33397691966962
705,220767,67.25049985419771
706,221002,67.19089229324025
707,221279,67.15585572981652
708,221515,67.09019741966216
709,221772,67.03810452046729
710,221952,66.9579013614156
711,222153,66.88521718062368
712,222336,66.80203942892045
713,222582,66.73439799454
714,222777,66.65749703808748
715,222965,66.60375557821312
716,223192,66.53063037732561
717,223385,66.46692522444503
718,223546,66.37722138858854
719,223724,66.29105558218802
720,223892,66.2106411271353
721,224089,66.14201487972579
722,224264,66.06972210750217
723,224409,65.97928421313541
724,224598,65.89864081961699
725,224790,65.81860164466637
726,224993,65.76029196594813
727,225152,65.67814770358775
728,225349,65.60037917460737
729,225526,65.52409684380937
730,225824,65.50275511312225
731,226035,65.42915330342011
732,226255,65.35951711397117
733,226605,65.33210751362813
734,226777,65.25852446984554
735,226937,65.18422125181853
736,227137,65.12252905662312
737,227335,65.05542533732341
738,227570,64.9913376353194
739,227734,64.91656797152353
740,227923,64.84562836163626
741,228141,64.78304401386573
742,228308,64.71785890892468
743,228569,64.69600815494726
744,228725,64.61910351899203
745,228929,64.56123657960637
746,229128,64.49108094580237
747,229308,64.41868280831895
748,229497,64.34510311276968
749,229752,64.29322977633673
750,229940,64.22593394083168
751,230276,64.21532743998705
752,230490,64.15780203643074
753,230704,64.10822088397586
754,230911,64.04783009244014
755,231134,63.98256476780366
756,231367,63.92278523348925
757,231562,63.854703290663906
758,231775,63.796978624156374
759,231965,63.733945022938705
760,232249,63.716038351187755
761,232484,63.667355614490965
762,232697,63.59544522911455
763,232963,63.55400300396883
764,233157,63.5065224228209
765,233531,63.51396822707659
766,233701,63.443953061971094
767,233923,63.40011244541507
768,234099,63.32940129806972
769,234298,63.266323546613634
770,234542,63.23258379336981
771,234757,63.16642607872047
772,234948,63.09580593523511
773,235121,63.024605385314274
774,235286,62.953094166960014
775,235472,62.88442367785137
776,235759,62.83922702339978
777,235988,62.787520980357684
778,236227,62.74580051522802
779,236458,62.695733850555015
780,236676,62.63205565601161
781,236881,62.56921204599855
782,237055,62.50585843328492
783,237255,62.448218558200885
784,237445,62.38783631958864
785,237774,62.41259847868643
786,238022,62.367735053815295
787,238237,62.317765665703696
788,238445,62.26104625802844
789,238699,62.22565604607455
790,239195,62.315724257068716
791,239377,62.2477214299137
792,239593,62.20252041379049
793,239830,62.17282334914379
794,240000,62.105057744458776
795,240176,62.03961953470708
796,240384,61.977155381405716
797,240567,61.91826773203681
798,240800,61.878152336728846
799,241037,61.84234966750807
800,241382,61.823600270723894
801,241693,61.80472988661486
802,242087,61.830056404549175
803,242293,61.77455261994681
804,242466,61.708529534891944
805,242648,61.6538765373105
806,242832,61.59086916202772
807,242979,61.5221576287789
808,243207,61.482609813561545
809,243438,61.43259844941974
810,244048,61.415201204829536
811,244255,61.35484227537741
812,244535,61.32593147377311
813,244729,61.28519534224201
814,245065,61.314204719442856
815,245275,61.27848568044228
816,245522,61.24725985740889
817,245719,61.19933195446125
818,245938,61.156119191045384
819,246197,61.13411219056236
820,246386,61.07546380184013
821,246624,61.03349028328618
822,246790,60.97069548176935
823,246987,60.914474136498455
824,247129,60.83123493473995
825,247374,60.79274543965139
826,247595,60.75517350395075
827,247762,60.69637951353739
828,247963,60.64093983001479
829,248221,60.617461936336426
830,248383,60.54367209457497
831,248597,60.501540099868514
832,248829,60.469411557300795
833,249041,60.4201430891099
834,249205,60.36245595336406
835,249437,60.347946563501566
836,249805,60.386559065074216
837,250001,60.34309873740598
838,250156,60.276011901944244
839,250681,60.38799149897201
840,250981,60.392383183447095
841,251293,60.369613551099135
842,251458,60.30169397273885
843,251686,60.24360765483088
844,252000,60.252926658182574
845,252196,60.20274942576065
846,252401,60.16160575157205
847,252644,60.14203913126716
848,253070,60.15972397650189
849,253321,60.13776879879192
850,253529,60.10124527842951
851,253757,60.048816622720395
852,253995,60.01064438950296
853,254174,59.95782253799121
854,254550,59.96527710773368
855,254739,59.92152865075169
856,255006,59.932883757454455
857,255227,59.89766078275048
858,255420,59.837798888506015
859,255621,59.79913125249793
860,255876,59.78338705161402
861,256055,59.72646622153639
862,256228,59.668188345301765
863,256419,59.617282969393436
864,256810,59.641031036049114
865,257179,59.65950630385492
866,257425,59.620651667070845
867,257704,59.61128577527295
868,258228,59.703349733352326
869,258391,59.64528749008697
870,258897,59.63206268751284
871,259099,59.582494238038095
872,259320,59.534089290254364
873,259603,59.51135142299665
874,259816,59.466515833862275
875,259999,59.41880855858121
876,260584,59.51156029701322
877,260856,59.4953327841983
